,Time,Date,Humidity (%),Temp (C)
0,0,12/03/21,75.1,26.8
1,1800,12/03/21,75.4,26.3
2,3600,12/03/21,71.2,27.2
3,5400,12/03/21,71.7,27.4
4,7200,12/03/21,73.3,27.1
5,9000,12/03/21,72.4,27.2
6,10800,12/03/21,71.1,27.3
7,12600,12/03/21,71.5,27.3
8,14400,12/03/21,72.8,27.3
9,16200,12/03/21,73.5,27.4
10,18000,12/03/21,74.5,27.5
11,19800,12/03/21,75.7,27.5
12,21601,12/03/21,76.2,27.6
13,23401,12/03/21,77.9,27.5
14,25201,12/03/21,79.1,27.4
15,27001,12/03/21,79.9,27.4
16,28801,12/03/21,80.4,27.4
17,30601,12/03/21,79.3,27.4
18,32401,12/03/21,78.7,27.3
19,34201,12/03/21,77.5,27.3
20,36001,12/03/21,75.9,27.3
21,37801,12/04/21,74.9,27.2
22,39602,12/04/21,74.7,27.2
23,41402,12/04/21,74.3,27.4
24,43202,12/04/21,74.3,27.4
25,45002,12/04/21,74.3,27.4
26,46802,12/04/21,73.8,27.4
27,48602,12/04/21,74.5,27.4
28,50402,12/04/21,74.9,27.4
29,52202,12/04/21,74.8,27.4
30,54002,12/04/21,74.9,27.3
31,55802,12/04/21,75.2,27.3
32,57602,12/04/21,75.6,27.3
33,59402,12/04/21,75.6,27.2
34,61203,12/04/21,74.9,27.2
35,63003,12/04/21,74.4,27.2
36,64803,12/04/21,74.1,27.2
37,66603,12/04/21,74.0,27.1
38,68403,12/04/21,73.7,27.1
39,70203,12/04/21,73.6,27.1
40,72003,12/04/21,73.9,27.1
41,73803,12/04/21,74.0,27.1
42,75603,12/04/21,74.1,27.1
43,77404,12/04/21,73.9,27.1
44,79204,12/04/21,73.7,27.1
45,81004,12/04/21,70.8,27.1
46,82804,12/04/21,70.8,27.1
47,84604,12/04/21,70.1,27.1
48,86404,12/04/21,69.9,27.0
49,88204,12/04/21,70.1,27.1
50,90004,12/04/21,69.7,27.1
51,91804,12/04/21,69.7,27.3
52,93604,12/04/21,69.7,27.3
53,95404,12/04/21,69.4,27.2
54,97205,12/04/21,68.4,27.2
55,99005,12/04/21,68.5,26.7
56,100805,12/04/21,67.0,27.1
57,102605,12/04/21,68.2,26.8
58,104405,12/04/21,79.6,25.2
59,106205,12/04/21,80.2,25.5
60,108005,12/04/21,78.4,26.3
61,109805,12/04/21,73.9,27.0
62,111605,12/04/21,73.5,27.1
63,113405,12/04/21,74.0,27.1
64,115205,12/04/21,74.5,26.7
65,117005,12/04/21,75.7,26.7
66,118806,12/04/21,75.6,26.7
67,120606,12/04/21,75.0,26.9
68,122406,12/04/21,76.3,26.9
69,124206,12/05/21,76.3,27.0
70,126006,12/05/21,76.2,27.1
71,127806,12/05/21,76.2,27.1
72,129606,12/05/21,76.2,27.2
73,131406,12/05/21,76.2,27.1
74,133206,12/05/21,76.6,27.1
75,135006,12/05/21,75.6,27.1
76,136807,12/05/21,75.0,27.1
77,138607,12/05/21,74.8,27.0
78,140407,12/05/21,75.0,27.0
79,142207,12/05/21,74.9,27.0
80,144007,12/05/21,74.8,26.9
81,145807,12/05/21,75.1,26.9
82,147607,12/05/21,75.0,26.8
83,149407,12/05/21,74.6,26.9
84,151207,12/05/21,74.5,26.9
85,153007,12/05/21,74.3,26.9
86,154808,12/05/21,74.2,26.9
87,156608,12/05/21,74.1,26.9
88,158408,12/05/21,74.2,26.9
89,160208,12/05/21,74.1,26.9
90,162008,12/05/21,73.9,26.9
91,163808,12/05/21,73.4,26.9
92,165608,12/05/21,73.2,26.9
93,167408,12/05/21,72.8,26.9
94,169208,12/05/21,72.2,26.8
95,171008,12/05/21,69.3,26.8
96,172808,12/05/21,68.2,26.8
97,174608,12/05/21,66.5,26.9
